科目代码,科目名称,年初余额,,期初余额,,本期发生额,,本年累计,,期末余额,
,,借方,贷方,借方,贷方,借方,贷方,借方,贷方,借方,贷方
1001,库存现金　,,,,,10600,10600,10600,10600,,
1002,银行存款　,20795004.94,,7715659.45,,9179020.85,7656370.75,42031548.07,53588243.46,9238309.55,
1002.01,中国银行,18781263.09,,4059197.78,,17169.6,2654657.98,54831.02,17414384.71,1421709.4,
1002.02,工商银行,,,,,,,,,,
1002.03,建设银行,,,,,1500000,,1500000,,1500000,
1002.04,农业银行,,,,,1000,200,1000,200,800,
1002.05,交通银行,1815507.18,,1458227,,4655851.25,5000312.77,35470717.05,36172458.75,1113765.48,
1002.06,光大银行,,,,,,,,,,
1002.07,中信银行,,,,,,,,,,
1002.08,浦发银行,,,,,,,,,,
1002.09,兴业银行,4017.98,,4017.98,,,200,,200,3817.98,
1002.10,民生银行,678.62,,678.62,,3000,1000,3000,1000,2678.62,
1002.11,招商银行,,,,,,,,,,
1002.12,华夏银行,,,,,,,,,,
1002.13,柳州银行,,,,,,,,,,
1002.14,桂林银行,,,,,,,,,,
1002.15,北部湾银行,,,,,,,,,,
1002.16,农村信用社,193538.07,,2193538.07,,3000000,,5000000,,5193538.07,
1002.17,邮政储蓄银行,,,,,,,,,,
1002.18,国家开发银行,,,,,,,,,,
1002.19,南洋商业银行,,,,,,,,,,
1002.20,南宁市财政信托公司,,,,,,,,,,
1002.21,农业发展银行 ,,,,,2000,,2000,,2000,
1002.22,广发银行,,,,,,,,,,
1002.23,中国进出口银行,,,,,,,,,,
1002.24,浙商银行,,,,,,,,,,
1002.25,平安银行,,,,,,,,,,
1002.26,宁波银行,,,,,,,,,,
1002.99,内部银行,,,,,,,,,,
1015,其他货币资金　,,,,,,,,,,
1101,交易性金融资产　,,,,,,,,,,
1101.01,成本,,,,,,,,,,
1101.02,公允价值变动,,,,,,,,,,
1102,衍生金融资产,,,,,,,,,,
1121,应收票据　,,,,,,,,,,
1122,应收账款　,,,,,,,,,,
1122.01,内部应收账款　,,,,,,,,,,
1122.02,外部应收账款　,,,,,,,,,,
1123,预付账款,66888894.18,,66874459.47,,,,10082389.1,10096823.81,66874459.47,
1123.01,预付工程款,59914572.34,,59900137.63,,,,10082389.1,10096823.81,59900137.63,
1123.01.01,前期工程,,,,,,,,,,
1123.01.02,建筑安装,59914572.34,,59900137.63,,,,10082389.1,10096823.81,59900137.63,
1123.01.03,基础设施,,,,,,,,,,
1123.01.04,公共配套工程,,,,,,,,,,
1123.01.05,开发间接费用,,,,,,,,,,
1123.02,预付账款,6974321.84,,6974321.84,,,,,,6974321.84,
1124,应收款项融资,,,,,,,,,,
1131,应收股利　,,,,,,,,,,
1132,应收利息　,,,,,,,,,,
1231,其他应收款　,34595435.1,,34040136.32,,3843542.81,5008543.2,42492295.48,44212594.65,32875135.93,
1231.01,内部其他应收款　,34891041.24,,3640344.45,,598530,152,1467725.79,32120044.58,4238722.45,
1231.01.01,内部其他应收款（集团内),2654800,,3454952,,598530,152,1467725.79,69195.79,4053330,
1231.01.02,内部其他应收款（集团总部）,32236241.24,,185392.45,,,,,32050848.79,185392.45,
1231.01.02.01,日常往来,232236241.24,,200185392.45,,,,,32050848.79,200185392.45,
1231.01.02.02,专项债,,200000000,,200000000,,,,,,200000000
1231.02,外部其他应收款　,,295294.36,122954.86,,3245012.81,383191.2,8973720.9,5693650.07,2984776.47,
1231.03,职员往来,,311.78,,311.78,,,,,,311.78
1231.04,其他,,,,,,,,,,
1231.97,成员单位借款,,,,,,,,,,
1231.98,存款转内部借款,,,,,,,,,,
1231.99,上存资金中心,,,30277148.79,,,4625200,32050848.79,6398900,25651948.79,
1241,坏帐准备　,,,,,,,,,,
1241.01,应收账款,,,,,,,,,,
1241.02,其他应收款,,,,,,,,,,
1241.03,预付账款,,,,,,,,,,
1321,代理业务资产,,,,,,,,,,
1331,受托代销商品,,,,,,,,,,
1401,材料采购,,,,,,,,,,
1402,在途物资,,,,,,,,,,
1403,原材料　,,,,,,,,,,
1404,材料成本差异,,,,,,,,,,
1406,库存商品,,,,,,,,,,
1407,发出商品,,,,,,,,,,
1408,开发产品,,,,,,,,,,
1409,半成品,,,,,,,,,,
1410,商品进销差价,,,,,,,,,,
1411,委托加工物资,,,,,,,,,,
1412,包装物及低值易耗品,,,,,,,,,,
1420,周转材料,,,,,,,,,,
1421,消耗性生物资产,,,,,,,,,,
1461,存货跌价准备　,,,,,,,,,,
1463,其他流动资产,,,,,,,,,,
1464,合同资产,,,,,,,,,,
1465,合同资产减值准备,,,,,,,,,,
1501,待摊费用,,,,,,,,,,
1504,其他权益工具投资,,,,,,,,,,
1521,持有至到期投资　,,,,,,,,,,
1521.01,成本,,,,,,,,,,
1521.02,应计利息,,,,,,,,,,
1521.03,利息调整,,,,,,,,,,
1522,持有至到期投资减值准备　,,,,,,,,,,
1523,可供出售金融资产　,,,,,,,,,,
1523.01,成本,,,,,,,,,,
1523.02,利息调整,,,,,,,,,,
1523.03,应计利息,,,,,,,,,,
1523.04,公允价值变动,,,,,,,,,,
1524,长期股权投资　,70188211.73,,98918211.73,,,,28730000,,98918211.73,
1524.01,投资成本,70188211.73,,98918211.73,,,,28730000,,98918211.73,
1524.02,损益调整,,,,,,,,,,
1524.03,其他权益变动,,,,,,,,,,
1525,长期股权投资减值准备　,,,,,,,,,,
1526,投资性房地产　,49466031.42,,49466031.42,,,,,,49466031.42,
1526.01,厂房成本,49466031.42,,49466031.42,,,,,,49466031.42,
1526.02,土地成本,,,,,,,,,,
1526.03,公允价值变动,,,,,,,,,,
1527,投资性房地产累计折旧,,,,,,,,,,
1528,投资性房地产减值准备,,,,,,,,,,
1541,未实现融资收益,,,,,,,,,,
1601,固定资产　,564552.6,,566542.89,,5871.29,,7861.58,,572414.18,
1601.01,电子设备,218345.17,,220335.46,,5871.29,,7861.58,,226206.75,
1601.02,办公设备,346207.43,,346207.43,,,,,,346207.43,
1602,累计折旧　,,318980.81,,327189.08,,8263.56,,16471.83,,335452.64
1602.01,电子设备,,158318.25,,161225.51,,2962.55,,5869.81,,164188.06
1602.02,办公设备,,160662.56,,165963.57,,5301.01,,10602.02,,171264.58
1603,固定资产减值准备　,,,,,,,,,,
1604,在建工程,281706260.85,,295944401.27,,377970.35,,14616110.77,,296322371.62,
1604.01,土地费用,1790791.97,,1912902.13,,122110.16,,244220.32,,2035012.29,
1604.01.01,土地成本,1790791.97,,1912902.13,,122110.16,,244220.32,,2035012.29,
1604.01.01.01,土地价格,1790791.97,,1912902.13,,122110.16,,244220.32,,2035012.29,
1604.01.01.02,交易服务费,,,,,,,,,,
1604.01.01.03,契税,,,,,,,,,,
1604.01.02,政府地价及市政配套费,,,,,,,,,,
1604.01.03,拆迁补偿费,,,,,,,,,,
1604.02,前期工程费,33241558.93,,33533402.4,,,,291843.47,,33533402.4,
1604.02.01,勘察设计费,9704582.78,,9704582.78,,,,,,9704582.78,
1604.02.01.01,审图费,193619.09,,193619.09,,,,,,193619.09,
1604.02.01.02,图纸及办证费,,,,,,,,,,
1604.02.01.03,项目可行性研究,441981.13,,441981.13,,,,,,441981.13,
1604.02.01.04,地质勘察费,3623239.6,,3623239.6,,,,,,3623239.6,
1604.02.01.05,设计费,5445742.96,,5445742.96,,,,,,5445742.96,
1604.02.02,报建费,6443794.1,,6735637.57,,,,291843.47,,6735637.57,
1604.02.02.01,城建配套费,3384902.6,,3423366.2,,,,38463.6,,3423366.2,
1604.02.02.02,人防异地建设费,1121121,,1121121,,,,,,1121121,
1604.02.02.03,评估、咨询、查询费,,,,,,,,,,
1604.02.02.05,白蚁防治费,,,,,,,,,,
1604.02.02.06,招标费,,,,,,,,,,
1604.02.02.07,测量费,285517.52,,285517.52,,,,,,285517.52,
1604.02.02.08,规划服务费,,,,,,,,,,
1604.02.02.09,垃圾处置费,,,,,,,,,,
1604.02.02.10,噪音排污费,,,,,,,,,,
1604.02.02.11,防雷费,,,,,,,,,,
1604.02.02.12,造价、上控编制费,1088771.28,,1342151.15,,,,253379.87,,1342151.15,
1604.02.02.13,面积测绘费,,,,,,,,,,
1604.02.02.14,环境评估费,,,,,,,,,,
1604.02.02.15,抗震评估费,,,,,,,,,,
1604.02.02.16,地质灾害评估费,183018.86,,183018.86,,,,,,183018.86,
1604.02.02.17,水土保持技术咨询费,254854.37,,254854.37,,,,,,254854.37,
1604.02.02.18,图纸及办证费,24808.47,,24808.47,,,,,,24808.47,
1604.02.02.19,农民工保障金,,,,,,,,,,
1604.02.02.20,水土保持补偿费,100800,,100800,,,,,,100800,
1604.02.03,“三通一平”费,17089752.05,,17089752.05,,,,,,17089752.05,
1604.02.04,临时设施费,3430,,3430,,,,,,3430,
1604.02.04.01,临时围墙,,,,,,,,,,
1604.02.04.02,临时办公室,,,,,,,,,,
1604.02.04.03,临时场地占用费,3430,,3430,,,,,,3430,
1604.02.04.04,临时围板,,,,,,,,,,
1604.03,建筑安装费,230143211.65,,242695464.15,,57247.95,,12609500.45,,242752712.1,
1604.03.01,建筑工程费,225370008.07,,233851176.89,,,,8481168.82,,233851176.89,
1604.03.02,工程电费,474237.33,,576921.17,,57247.95,,159931.79,,634169.12,
1604.03.03,检测费,1394683.22,,4544239.15,,,,3149555.93,,4544239.15,
1604.03.04,电梯费,843851.36,,1606248.74,,,,762397.38,,1606248.74,
1604.03.05,工程监理费,1748903.99,,1748903.99,,,,,,1748903.99,
1604.03.06,工程水费,311527.68,,367974.21,,,,56446.53,,367974.21,
1604.04,基础设施费,1690060.78,,2267761.85,,,,577701.07,,2267761.85,
1604.04.01,绿化景观,,,,,,,,,,
1604.04.02,室外供水,,,,,,,,,,
1604.04.03,室外配电,230062.2,,230062.2,,,,,,230062.2,
1604.04.04,室外排水,,,,,,,,,,
1604.04.05,围墙、挡土墙,1459998.58,,2037699.65,,,,577701.07,,2037699.65,
1604.04.06,规划道路,,,,,,,,,,
1604.04.07,雨水回收,,,,,,,,,,
1604.05,公共配套工程,,,,,,,,,,
1604.05.01,物业前期费,,,,,,,,,,
1604.05.02,智能工程,,,,,,,,,,
1604.05.03,太阳能光伏供电系统,,,,,,,,,,
1604.05.04,地下停车划线及交通标示,,,,,,,,,,
1604.05.05,伸缩门及岗亭,,,,,,,,,,
1604.05.06,雨棚,,,,,,,,,,
1604.05.07,零星维修工程,,,,,,,,,,
1604.06,开发间接费用,,,,,,,,,,
1604.06.02,借款费用,,,,,,,,,,
1604.06.03,项目营销设施建造费,,,,,,,,,,
1604.06.07,竣工审核验收归档,,,,,,,,,,
1604.06.08,农民工工资保障金,,,,,,,,,,
1604.07,开发成本结转,,,,,,,,,,
1604.08,待摊投资,14840637.52,,15534870.74,,198612.24,,892845.46,,15733482.98,
1604.08.01,建设单位管理费,4218631,,4881431.27,,168331.8,,831132.07,,5049763.07,
1604.08.01.01,工资,2587309.48,,2791769.15,,65474.23,,269933.9,,2857243.38,
1604.08.01.02,员工福利费,,,,,,,,,,
1604.08.01.03,养老保险费,278096.48,,290400.55,,41154.07,,53458.14,,331554.62,
1604.08.01.04,医疗保险费,168240.01,,172900.11,,4566.03,,9226.13,,177466.14,
